"0","library(cavaR)"
"2","Loading required package: loadeR
"
"2","Loading required package: rJava
"
"2","Loading required package: loadeR.java
"
"2","Java version 11x amd64 by Oracle Corporation detected
"
"2","NetCDF Java Library v4.6.0-SNAPSHOT (23 Apr 2015) loaded and ready
"
"2","Loading required package: climate4R.UDG
"
"2","climate4R.UDG version 0.2.4 (2022-06-15) is loaded
"
"2","Please use 'citation(""climate4R.UDG"")' to cite this package.
"
"2","loadeR version 1.7.1 (2021-07-05) is loaded
"
"2","Please use 'citation(""loadeR"")' to cite this package.
"
"2","Warning: replacing previous import ‘dplyr::collapse’ by ‘nlme::collapse’ when loading ‘cavaR’"
"0","exmp1 <- load_data(country = ""Somalia"", variable=""hurs"", years.hist=2000, years.proj=2010,"
"0","              path.to.rcps = ""~/Databases/CORDEX-CORE/AFR-22"", path.to.obs=""~/Databases/W5E5"")"
"2","Your directory contains the following folders: 
/home/riccardo/Databases/CORDEX-CORE/AFR-22/historical 
/home/riccardo/Databases/CORDEX-CORE/AFR-22/rcp26 
/home/riccardo/Databases/CORDEX-CORE/AFR-22/rcp85 
all files within the listed folders will be uploaded 

"
"0","T"
"2","2022-11-01 13:40:42 Loading /home/riccardo/Databases/CORDEX-CORE/AFR-22/historical/AFR-22_MOHC-HadGEM2-ES_historical_r1i1p1_GERICS-REMO2015_v1_day.nc
"
"2","2022-11-01 13:40:42 Done
"
"2","2022-11-01 13:40:42 Loading /home/riccardo/Databases/CORDEX-CORE/AFR-22/historical/AFR-22_MOHC-HadGEM2-ES_historical_r1i1p1_ICTP-RegCM4-7_v0_day.nc
"
"2","2022-11-01 13:40:43 Done
"
"2","2022-11-01 13:40:44 Loading /home/riccardo/Databases/CORDEX-CORE/AFR-22/historical/AFR-22_MPI-M-MPI-ESM-LR_historical_r1i1p1_GERICS-REMO2015_v1_day.nc
"
"2","2022-11-01 13:40:44 Done
"
"2","2022-11-01 13:40:44 Loading /home/riccardo/Databases/CORDEX-CORE/AFR-22/historical/AFR-22_MPI-M-MPI-ESM-MR_historical_r1i1p1_ICTP-RegCM4-7_v0_day.nc
"
"2","2022-11-01 13:40:44 Done
"
"2","2022-11-01 13:40:45 Loading /home/riccardo/Databases/CORDEX-CORE/AFR-22/historical/AFR-22_NCC-NorESM1-M_historical_r1i1p1_GERICS-REMO2015_v1_day.nc
"
"2","2022-11-01 13:40:46 Done
"
"2","2022-11-01 13:40:46 Loading /home/riccardo/Databases/CORDEX-CORE/AFR-22/historical/AFR-22_NCC-NorESM1-M_historical_r1i1p1_ICTP-RegCM4-7_v0_day.nc
"
"2","2022-11-01 13:40:46 Done
"
"2","2022-11-01 13:40:44 Loading /home/riccardo/Databases/CORDEX-CORE/AFR-22/rcp26/AFR-22_MOHC-HadGEM2-ES_rcp26_r1i1p1_GERICS-REMO2015_v1_day.nc
"
"2","2022-11-01 13:40:44 Done
"
"2","2022-11-01 13:40:44 Loading /home/riccardo/Databases/CORDEX-CORE/AFR-22/rcp26/AFR-22_MOHC-HadGEM2-ES_rcp26_r1i1p1_ICTP-RegCM4-7_v0_day.nc
"
"2","2022-11-01 13:40:45 Done
"
"2","2022-11-01 13:40:45 Loading /home/riccardo/Databases/CORDEX-CORE/AFR-22/rcp26/AFR-22_MPI-M-MPI-ESM-LR_rcp26_r1i1p1_GERICS-REMO2015_v1_day.nc
"
"2","2022-11-01 13:40:46 Done
"
"2","2022-11-01 13:40:46 Loading /home/riccardo/Databases/CORDEX-CORE/AFR-22/rcp26/AFR-22_MPI-M-MPI-ESM-MR_rcp26_r1i1p1_ICTP-RegCM4-7_v0_day.nc
"
"2","2022-11-01 13:40:47 Done
"
"2","2022-11-01 13:40:47 Loading /home/riccardo/Databases/CORDEX-CORE/AFR-22/rcp26/AFR-22_NCC-NorESM1-M_rcp26_r1i1p1_GERICS-REMO2015_v1_day.nc
"
"2","2022-11-01 13:40:48 Done
"
"2","2022-11-01 13:40:48 Loading /home/riccardo/Databases/CORDEX-CORE/AFR-22/rcp26/AFR-22_NCC-NorESM1-M_rcp26_r1i1p1_ICTP-RegCM4-7_v0_day.nc
"
"2","2022-11-01 13:40:48 Done
"
"2","2022-11-01 13:40:46 Loading /home/riccardo/Databases/CORDEX-CORE/AFR-22/rcp85/AFR-22_MOHC-HadGEM2-ES_rcp85_r1i1p1_GERICS-REMO2015_v1_day.nc
"
"2","2022-11-01 13:40:46 Done
"
"2","2022-11-01 13:40:46 Loading /home/riccardo/Databases/CORDEX-CORE/AFR-22/rcp85/AFR-22_MOHC-HadGEM2-ES_rcp85_r1i1p1_ICTP-RegCM4-7_v0_day.nc
"
"2","2022-11-01 13:40:47 Done
"
"2","2022-11-01 13:40:47 Loading /home/riccardo/Databases/CORDEX-CORE/AFR-22/rcp85/AFR-22_MPI-M-MPI-ESM-LR_rcp85_r1i1p1_GERICS-REMO2015_v1_day.nc
"
"2","2022-11-01 13:40:48 Done
"
"2","2022-11-01 13:40:48 Loading /home/riccardo/Databases/CORDEX-CORE/AFR-22/rcp85/AFR-22_MPI-M-MPI-ESM-MR_rcp85_r1i1p1_ICTP-RegCM4-7_v0_day.nc
"
"2","2022-11-01 13:40:48 Done
"
"2","2022-11-01 13:40:49 Loading /home/riccardo/Databases/CORDEX-CORE/AFR-22/rcp85/AFR-22_NCC-NorESM1-M_rcp85_r1i1p1_GERICS-REMO2015_v1_day.nc
"
"2","2022-11-01 13:40:50 Done
"
"2","2022-11-01 13:40:50 Loading /home/riccardo/Databases/CORDEX-CORE/AFR-22/rcp85/AFR-22_NCC-NorESM1-M_rcp85_r1i1p1_ICTP-RegCM4-7_v0_day.nc
"
"2","2022-11-01 13:40:50 Done
"
"2","
 2022-11-01 13:40:50 Aggregating members 

"
"2","2022-11-01 13:40:52 Done
"
"0","class(exmp1)"
"1","[1]"
"1"," ""list"""
"1","
"
"0","head(exmp1[[1]])"
